item_id,new_column
954,i_Children's|i_Comedy|i_Mystery
955,i_Adventure|i_Children's|i_Fantasy|i_Sci-Fi
956,i_Comedy
957,i_Children's|i_Comedy
958,i_Animation|i_Children's|i_Musical
959,i_Animation|i_Children's
960,i_Animation|i_Children's|i_Musical
961,i_Animation|i_Children's
962,i_Children's|i_Drama
963,i_Drama
964,i_Children's|i_Comedy|i_Musical
965,i_Animation|i_Children's|i_Musical
966,i_Adventure|i_Animation|i_Children's|i_Musical
967,i_Adventure|i_Children's|i_Musical
968,i_Animation|i_Children's|i_Musical
969,i_Animation|i_Children's
970,i_Crime
971,i_Musical
972,i_Action|i_Thriller
973,i_Action|i_Sci-Fi|i_Thriller
974,i_Drama
975,i_Documentary
976,i_Drama
977,i_Drama
978,i_Comedy
979,i_Drama|i_Romance
980,i_Drama
981,i_Drama|i_Romance
982,i_Action|i_Thriller
983,i_Action|i_Adventure
984,i_Documentary|i_Drama
985,i_Drama
986,i_Crime|i_Drama
987,i_Drama
988,i_Thriller
989,i_Drama
990,i_Comedy|i_Musical|i_Romance
991,i_Drama
992,i_Drama|i_Romance
993,i_Comedy|i_Drama
994,i_Crime|i_Drama
995,i_Drama
996,i_Drama
997,i_Animation|i_Children's|i_Comedy
998,i_Comedy|i_Musical|i_Romance|i_year
999,i_Comedy|i_Musical|i_Romance|i_year
1000,i_Crime|i_Film-Noir
1001,i_Film-Noir|i_Thriller
1002,i_Adventure
1003,i_Romance|i_War
1004,i_Adventure|i_Children's|i_Comedy|i_Fantasy
1005,i_Thriller
1006,i_Comedy|i_Sci-Fi
1007,i_Comedy|i_War
1008,i_Comedy
1009,i_Comedy
1010,i_Comedy|i_Musical
1011,i_Drama
1012,i_Comedy|i_Musical
1013,i_Crime|i_Drama
1014,i_Adventure|i_Drama
1015,i_Mystery|i_Thriller
1016,i_Musical
1017,i_Musical|i_Romance
1018,i_Crime|i_Thriller
1019,i_Drama|i_War
1020,i_Comedy
1021,i_Mystery|i_Thriller
1022,i_Drama|i_Musical
1023,i_Drama|i_Romance|i_War
1024,i_Drama
1025,i_Drama
1026,i_Children's|i_Drama|i_Fantasy|i_Sci-Fi
1027,i_Comedy
1028,i_Drama|i_year
1029,i_Action|i_Romance
1030,i_Action|i_Romance
1031,i_Action
1032,i_Drama
1033,i_Drama
1034,i_Horror
1035,i_Comedy
1036,i_Documentary
1037,i_Action|i_Drama
1038,i_Comedy
1039,i_Drama
1040,i_Comedy|i_Drama
1041,i_Drama
1042,i_Drama
1043,i_Adventure|i_Western
1044,i_Drama
1045,i_Drama
1046,i_Drama
1047,i_Documentary
1048,i_Drama
1049,i_Comedy
1050,i_Comedy|i_Fantasy
1051,i_Action|i_Adventure|i_Sci-Fi|i_Thriller
1052,i_Horror
1053,i_Action|i_Adventure|i_Sci-Fi|i_Thriller
1054,i_Horror
1055,i_Drama
1056,i_Drama
1057,i_Comedy|i_Drama
1058,i_Action|i_Drama
1059,i_Comedy
1060,i_Comedy
1061,i_Documentary
1062,i_Drama
1063,i_Drama
1064,i_Documentary
1065,i_Documentary
1066,i_Documentary
1067,i_Animation|i_Comedy
1068,i_Documentary|i_Drama
1069,i_Drama
1070,i_Animation|i_Comedy|i_Thriller
1071,i_Crime|i_Film-Noir|i_Thriller
1072,i_Film-Noir
1073,i_Film-Noir
1074,i_Comedy|i_year
1075,i_Drama
1076,i_Comedy
1077,i_Drama
1078,i_Drama
1079,i_Drama|i_Thriller
1080,i_Comedy
1081,i_Horror
1082,i_Documentary
1083,i_Action
1084,i_Comedy
1085,i_Comedy|i_Drama|i_Romance
1086,i_Drama
1087,i_Comedy
1088,i_Comedy|i_Sci-Fi
1089,i_Drama
1090,i_Drama
1091,i_Drama|i_War
1092,i_Crime|i_Drama|i_Film-Noir
1093,i_Comedy
1094,i_Action
1095,i_Drama|i_Romance|i_War
1096,i_Comedy|i_War
1097,i_Drama
1098,i_Drama
1099,i_Drama
1100,i_Comedy|i_Romance
1101,i_Documentary
1102,i_Drama
1103,i_Documentary
1104,i_Documentary
1105,i_Drama
1106,i_Comedy
1107,i_Action|i_Adventure|i_Drama|i_Sci-Fi|i_War
1108,i_Action|i_Adventure|i_Comedy|i_Romance
1109,i_Action|i_Adventure
1110,i_Sci-Fi
1111,i_Action|i_Sci-Fi|i_Thriller|i_War
1112,i_Action|i_Western
1113,i_Comedy
1114,i_Drama
1115,i_Adventure|i_War
1116,i_Action|i_Animation|i_Children's|i_Sci-Fi|i_Thriller|i_War
1117,i_Sci-Fi
1118,i_Drama
1119,i_Drama|i_War
1120,i_Western
1121,i_Action|i_Adventure|i_Romance|i_Sci-Fi|i_War
1122,i_Comedy|i_Drama|i_Romance
1123,i_Mystery|i_Thriller
1124,i_Crime|i_Drama
1125,i_Action|i_Horror|i_Sci-Fi|i_Thriller
1126,i_Action|i_Adventure|i_Comedy|i_Horror|i_Sci-Fi
1127,i_Adventure|i_Romance
1128,i_Drama|i_War
1129,i_Action|i_Thriller
1130,i_Horror|i_Thriller
1131,i_Action|i_Comedy|i_Musical
1132,i_Action|i_Crime|i_Drama
1133,i_Action|i_Drama|i_War
1134,i_Animation|i_Comedy
1135,i_Drama|i_War
1136,i_Drama
1137,i_Comedy|i_Romance
1138,i_Crime|i_Drama|i_Thriller
1139,i_Drama
1140,i_Comedy|i_Romance
1141,i_Drama
1142,i_Mystery|i_Sci-Fi
1143,i_Action|i_Drama|i_War
1144,i_Comedy|i_Crime
1145,i_Comedy
1146,i_Comedy|i_Drama
1147,i_Drama
1148,i_Comedy
1149,i_Action|i_Sci-Fi|i_Thriller
1150,i_Comedy|i_Horror
1151,i_Action|i_Drama|i_War
1152,i_Comedy|i_Drama
1153,i_Comedy|i_Drama|i_Romance
1154,i_Drama
1155,i_Drama
1156,i_Drama|i_Romance
1157,i_Crime|i_Film-Noir|i_Thriller
1158,i_Thriller
1159,i_Drama|i_War
1160,i_Drama
1161,i_Film-Noir|i_Mystery|i_Thriller
1162,i_Drama|i_Sci-Fi
1163,i_Adventure
1164,i_Comedy|i_Horror
1165,i_Comedy|i_War|i_year
1166,i_Comedy
1167,i_Horror
1168,i_Adventure|i_Comedy|i_Drama
1169,i_Crime|i_Film-Noir|i_Thriller|i_year
1170,i_Action|i_Adventure|i_Comedy|i_Horror
1171,i_Adventure|i_War
1172,i_Drama|i_War
1173,i_Action|i_Drama|i_Mystery|i_Romance|i_Thriller
1174,i_Comedy|i_Romance
1175,i_Western
1176,i_Film-Noir|i_Thriller
1177,i_Drama
1178,i_Comedy|i_Mystery|i_Thriller
1179,i_Comedy|i_Sci-Fi
1180,i_Drama
1181,i_Drama|i_War
1182,i_Comedy|i_Drama
1183,i_Adventure|i_Animation|i_Sci-Fi|i_Thriller
1184,i_Action|i_Adventure
1185,i_Comedy|i_Drama
1186,i_Action|i_Drama|i_Romance
1187,i_Comedy|i_Horror
1188,i_Comedy|i_Drama
1189,i_Drama
1190,i_Comedy
1191,i_Animation|i_Children's|i_Musical
1192,i_Western
1193,i_Film-Noir|i_Mystery
1194,i_Comedy
1195,i_Drama|i_Romance
1196,i_Action|i_Adventure|i_Drama
1197,i_Comedy|i_Drama|i_Musical
1198,i_Documentary|i_War
1199,i_Drama|i_Romance
1200,i_Action|i_Adventure
1201,i_Comedy
1202,i_Drama
1203,i_Comedy|i_War
1204,i_Drama
1205,i_Drama|i_Romance
1206,i_Comedy
1207,i_Drama|i_Musical|i_War
1208,i_Drama|i_War
1209,i_Drama
1210,i_Sci-Fi
1211,i_Drama
1212,i_Adventure
1213,i_Action|i_Comedy|i_Western
1214,i_Drama
1215,i_Drama|i_Sci-Fi
1216,i_Comedy|i_Romance
1217,i_Documentary
1218,i_Comedy
1219,i_Drama
1220,i_Crime
1221,i_Documentary
1222,i_Drama
1223,i_Comedy
1224,i_Action|i_Horror|i_Sci-Fi|i_Thriller
1225,i_Horror
1226,i_Horror
1227,i_Horror
1228,i_Horror
1229,i_Horror
1230,i_Horror
1231,i_Horror
1232,i_Horror
1233,i_Horror
1234,i_Comedy|i_Horror
1235,i_Horror
1236,i_Horror|i_Thriller
1237,i_Horror
1238,i_Horror|i_Sci-Fi
1239,i_Action|i_Horror
1240,i_Horror
1241,i_Horror
1242,i_Horror|i_Romance
1243,i_Horror|i_year
1244,i_Horror
1245,i_Horror
1246,i_Thriller
1247,i_Film-Noir|i_Thriller
1248,i_Horror
1249,i_Horror
1250,i_Horror
1251,i_Horror|i_year
1252,i_Horror
1253,i_Horror
1254,i_Drama
1255,i_Crime|i_Thriller
1256,i_Comedy|i_Romance
1257,i_Drama
1258,i_Horror|i_Thriller
1259,i_Action|i_Adventure|i_Sci-Fi
1260,i_Drama|i_Romance
1261,i_Drama|i_Thriller
1262,i_Adventure|i_Children's|i_Comedy
1263,i_Drama
1264,i_Documentary
1265,i_Drama
1266,i_Drama
1267,i_Action
1268,i_Drama
1269,i_Drama
1270,i_Children's|i_Comedy
1271,i_Drama|i_Thriller
1272,i_Action|i_Thriller
1273,i_Action|i_Adventure|i_Sci-Fi
1274,i_Action|i_Adventure|i_Sci-Fi
1275,i_Action|i_Adventure|i_Sci-Fi
1276,i_Action|i_Adventure|i_Sci-Fi
1277,i_Action|i_Adventure|i_Sci-Fi
1278,i_Action|i_Adventure|i_Sci-Fi
1279,i_Action|i_Adventure|i_Comedy|i_Crime
1280,i_Action|i_Comedy|i_Western
1281,i_Action|i_Comedy|i_Western
1282,i_Comedy|i_Musical|i_Romance
1283,i_Comedy|i_Musical|i_Romance
1284,i_Action|i_Drama
1285,i_Action|i_Sci-Fi
1286,i_Drama
1287,i_Action
1288,i_Western
1289,i_Action|i_Horror
1290,i_Action|i_Horror
1291,i_Action|i_Horror
1292,i_Comedy
1293,i_Action|i_Comedy|i_Sci-Fi|i_War
1294,i_Comedy|i_Drama
1295,i_Drama|i_Romance
1296,i_Comedy
1297,i_Comedy|i_Drama
1298,i_Crime|i_Drama|i_Sci-Fi
1299,i_Drama
1300,i_Romance|i_War
1301,i_Drama
1302,i_Drama
1303,i_Crime|i_Drama
1304,i_Animation|i_Comedy
1305,i_Drama
1306,i_Horror|i_Thriller
1307,i_Action|i_Romance|i_War
1308,i_Comedy|i_Romance
1309,i_Comedy|i_Drama
1310,i_Drama
1311,i_Drama
1312,i_Drama
1313,i_Comedy
1314,i_Crime|i_Drama|i_Romance
1315,i_Drama|i_Musical
1316,i_Drama
1317,i_Drama
1318,i_Documentary
1319,i_Documentary
1320,i_Mystery|i_Thriller
1321,i_Drama
1322,i_Comedy
1323,i_Children's
1324,i_Thriller
1325,i_Drama
1326,i_Action
1327,i_Thriller
1328,i_Action|i_Comedy
1329,i_Action
1330,i_Comedy|i_Horror
1331,i_Action
1332,i_Comedy
1333,i_Drama
1334,i_Action|i_Thriller
1335,i_Comedy
1336,i_Comedy
1337,i_Comedy|i_Romance
1338,i_Drama
1339,i_Comedy
1340,i_Comedy|i_War
1341,i_Comedy
1342,i_Crime
1343,i_Comedy
1344,i_War
1345,i_Comedy|i_Romance
1346,i_Comedy
1347,i_Comedy|i_Romance
1348,i_Comedy
1349,i_Comedy|i_Romance
1350,i_Romance
1351,i_Mystery|i_Thriller
1352,i_Children's|i_Comedy|i_Mystery
1353,i_Comedy
1354,i_Comedy|i_Romance
1355,i_Mystery
1356,i_Drama
1357,i_Crime|i_Drama
1358,i_Comedy|i_Romance
1359,i_Documentary
1360,i_Drama
1361,i_Crime|i_Thriller
1362,i_Action|i_Comedy|i_Crime|i_Drama
1363,i_Children's|i_Comedy
1364,i_Romance
1365,i_Comedy|i_Drama
1366,i_Romance
1367,i_Action|i_Romance|i_Thriller
1368,i_Action|i_Drama|i_Thriller
1369,i_Comedy|i_Drama
1370,i_Drama|i_Thriller
1371,i_Mystery
1372,i_Comedy
1373,i_Drama
1374,i_Drama|i_Musical
1375,i_Action|i_Drama|i_Thriller|i_War
1376,i_Animation|i_Children's|i_Musical
1377,i_Comedy
1378,i_Romance
1379,i_Comedy
1380,i_Action|i_Adventure|i_Children's
1381,i_Drama|i_Romance
1382,i_Action
1383,i_Drama|i_Romance
1384,i_Action|i_Adventure|i_Thriller
1385,i_Comedy|i_Crime
1386,i_Crime
1387,i_Romance
1388,i_Comedy
1389,i_Drama
1390,i_Drama|i_War
1391,i_Drama
1392,i_Drama
1393,i_Drama
1394,i_Comedy
1395,i_Comedy
1396,i_Romance
1397,i_Drama|i_Thriller
1398,i_Comedy
1399,i_Comedy
1400,i_Action|i_Thriller
1401,i_Drama
1402,i_Romance
1403,i_Drama
1404,i_Action|i_Crime|i_Romance
1405,i_Action|i_Adventure|i_Children's|i_Fantasy
1406,i_Comedy
1407,i_Action|i_Sci-Fi
1408,i_Comedy
1409,i_Drama
1410,i_Drama
1411,i_Comedy
1412,i_Drama
1413,i_Drama
1414,i_Drama|i_Romance
1415,i_Comedy
1416,i_Adventure|i_Children's
1417,i_Comedy|i_Crime
1418,i_Comedy|i_Romance
1419,i_Comedy|i_Drama|i_Romance
1420,i_Drama
1421,i_Action|i_Adventure|i_Sci-Fi|i_Thriller
1422,i_Drama
1423,i_Comedy
1424,i_Children's|i_Drama
1425,i_Drama
1426,i_Drama|i_Romance
1427,i_Comedy|i_Romance
1428,i_Adventure|i_Children's|i_Drama
1429,i_Action|i_Adventure|i_Thriller
1430,i_Comedy
1431,i_Drama|i_Romance
1432,i_Drama
1433,i_Action|i_Romance|i_Thriller
1434,i_Comedy
1435,i_Comedy
1436,i_Action|i_Adventure|i_Crime
1437,i_Drama
1438,i_Comedy|i_Romance
1439,i_Comedy|i_Thriller
1440,i_Adventure|i_Animation|i_Children's|i_Comedy|i_Musical
1441,i_Drama
1442,i_Comedy|i_Romance
1443,i_Sci-Fi
1444,i_Comedy|i_Romance
1445,i_Drama
1446,i_Action|i_Sci-Fi|i_Thriller
1447,i_Romance
1448,i_Drama
1449,i_Drama
1450,i_Action|i_Adventure|i_Comedy|i_Sci-Fi
1451,i_Comedy
1452,i_Adventure|i_Children's
1453,i_Children's|i_Fantasy
1454,i_Drama|i_Sci-Fi
1455,i_Comedy
1456,i_Action|i_Drama|i_War
1457,i_Action|i_Adventure
1458,i_Children's|i_Comedy
1459,i_Crime|i_Drama|i_Mystery
1460,i_Action|i_Mystery|i_Sci-Fi|i_Thriller
1461,i_Action|i_Adventure|i_Sci-Fi|i_Thriller
1462,i_Children's|i_Comedy
1463,i_Comedy|i_Romance
1464,i_Drama
1465,i_Adventure|i_Children's|i_Drama
1466,i_Drama
1467,i_Action|i_Mystery|i_Romance|i_Thriller
1468,i_Crime|i_Drama|i_Thriller
1469,i_Action
1470,i_Drama|i_Romance
1471,i_Crime|i_Drama|i_Film-Noir
1472,i_Comedy
1473,i_Sci-Fi|i_Thriller
1474,i_Action|i_Comedy
1475,i_Adventure|i_Romance
1476,i_Action|i_Adventure
1477,i_Action|i_Thriller
1478,i_Drama
1479,i_Action|i_Thriller
1480,i_Drama
1481,i_Comedy
1482,i_Drama
1483,i_Comedy
1484,i_Adventure|i_Thriller
1485,i_Action|i_Thriller|i_War
1486,i_Crime|i_Film-Noir|i_Mystery|i_Thriller
1487,i_Drama|i_War
1488,i_Crime|i_Drama|i_Thriller
1489,i_Drama
1490,i_Comedy|i_Drama
1491,i_Horror
1492,i_Drama
1493,i_Mystery|i_Thriller
1494,i_Action|i_Drama|i_Thriller
1495,i_Action|i_Crime|i_Mystery
1496,i_Comedy|i_Romance
1497,i_Comedy|i_Drama
1498,i_Thriller
1499,i_Comedy|i_Romance
1500,i_Drama
1501,i_Drama
1502,i_Action|i_Thriller
1503,i_Drama|i_Romance
1504,i_Comedy
1505,i_Comedy
1506,i_Comedy|i_Drama
1507,i_Drama|i_Romance
1508,i_Horror|i_Mystery|i_Thriller
1509,i_Crime|i_Horror|i_Mystery|i_Thriller
1510,i_Comedy
1511,i_Crime|i_Thriller
1512,i_Comedy|i_Drama|i_Thriller
1513,i_Documentary
1514,i_Drama
1515,i_Drama
1516,i_Documentary
1517,i_Drama|i_Sci-Fi|i_Thriller
1518,i_Children's|i_Drama|i_Fantasy
1519,i_Horror
1520,i_Romance
1521,i_Documentary
1522,i_Romance|i_Thriller
1523,i_Drama
1524,i_Drama
1525,i_Thriller
1526,i_Crime
1527,i_Comedy
1528,i_Drama
1529,i_Comedy
1530,i_Romance
1531,i_Action|i_Drama
1532,i_Drama
1533,i_Romance
1534,i_Drama|i_War
1535,i_Crime
1536,i_Drama
1537,i_Drama
1538,i_Drama|i_Romance|i_Thriller
1539,i_Crime|i_Thriller
1540,i_Action|i_Adventure|i_Sci-Fi|i_War
1541,i_Comedy
1542,i_Drama
1543,i_Comedy
1544,i_Drama|i_Romance
1545,i_Action|i_Adventure
1546,i_Drama
1547,i_Drama|i_Romance|i_Thriller
1548,i_Romance
1549,i_Romance
1550,i_Crime|i_Thriller
1551,i_Action|i_Thriller
1552,i_Animation|i_Children's|i_Musical
1553,i_Comedy|i_Mystery
1554,i_Action|i_Horror|i_Sci-Fi
1555,i_Horror|i_Sci-Fi
1556,i_Drama
1557,i_Drama
1558,i_Drama
1559,i_Drama|i_War
1560,i_Drama
1561,i_Comedy|i_Drama
1562,i_Children's|i_Comedy|i_Fantasy
1563,i_Comedy
1564,i_Drama
1565,i_Children's|i_Comedy
1566,i_Thriller
1567,i_Comedy|i_Crime|i_Drama|i_Mystery
1568,i_Children's|i_Comedy
1569,i_Romance
1570,i_Thriller
1571,i_Horror|i_Thriller
1572,i_Thriller
1573,i_Drama
1574,i_Action|i_Adventure|i_Sci-Fi
1575,i_Drama|i_Romance
1576,i_Action|i_Romance|i_Thriller
1577,i_Drama
1578,i_Drama
1579,i_Drama
1580,i_Drama
1581,i_Drama
1582,i_Crime|i_Drama
1583,i_Drama
1584,i_Comedy
1585,i_Comedy|i_Crime|i_Mystery|i_Thriller
1586,i_Drama|i_Romance
1587,i_Comedy|i_Drama
1588,i_Drama|i_Romance
1589,i_Action|i_Children's
1590,i_Drama
1591,i_Documentary
1592,i_Action|i_Adventure|i_Thriller
1593,i_Comedy
1594,i_Comedy|i_Drama
1595,i_Film-Noir|i_Sci-Fi|i_Thriller
1596,i_Romance
1597,i_Adventure|i_Children's|i_Fantasy|i_Sci-Fi
1598,i_Action|i_Thriller
1599,i_Comedy
1600,i_Action|i_Mystery|i_Thriller
1601,i_Romance
1602,i_Horror
1603,i_Drama
1604,i_Drama
1605,i_Comedy|i_Musical
1606,i_Action|i_Horror|i_Sci-Fi
1607,i_Comedy|i_Thriller
1608,i_Drama|i_Romance
1609,i_Action|i_Thriller
1610,i_Romance|i_Thriller
1611,i_Horror
1612,i_Action|i_Comedy|i_Musical
1613,i_Action|i_Drama
1614,i_Comedy|i_Romance
1615,i_Adventure|i_Sci-Fi|i_Thriller
1616,i_Documentary
1617,i_Comedy|i_Romance
1618,i_Film-Noir|i_Mystery|i_Thriller
1619,i_Comedy|i_Drama
1620,i_Action|i_Crime
1621,i_Documentary
1622,i_Action|i_Drama
1623,i_Crime|i_Drama
1624,i_Action|i_Thriller
1625,i_Comedy
1626,i_Comedy|i_Drama
1627,i_Drama
1628,i_Action|i_Drama
1629,i_Documentary
1630,i_Thriller
1631,i_Crime|i_Drama
1632,i_Action|i_Drama|i_Romance
1633,i_Crime|i_Drama
1634,i_Crime|i_Drama|i_Mystery|i_Thriller
1635,i_Adventure|i_Children's|i_Comedy
1636,i_Drama
1637,i_Comedy|i_Crime|i_Drama
1638,i_Drama
1639,i_Drama
1640,i_Children's|i_Comedy|i_Drama
1641,i_Drama
1642,i_Drama
1643,i_Comedy|i_Drama
1644,i_Comedy|i_Drama|i_Romance
1645,i_Drama
1646,i_Comedy|i_Romance
1647,i_Children's|i_Comedy
1648,i_Comedy|i_Thriller
1649,i_Action|i_Drama
1650,i_Adventure|i_Children's
1651,i_Comedy|i_Documentary
1652,i_Drama|i_Romance
1653,i_Comedy
1654,i_Action|i_Sci-Fi|i_Thriller
1655,i_Action|i_Drama
1656,i_Action|i_Drama|i_Thriller
1657,i_Drama|i_Thriller
1658,i_Romance
1659,i_Drama
1660,i_Comedy
1661,i_Comedy
1662,i_Drama
1663,i_Drama|i_Thriller
1664,i_Crime|i_Drama
1665,i_Children's|i_Comedy
1666,i_Drama
1667,i_Comedy|i_Thriller
1668,i_Drama
1669,i_Adventure|i_Children's|i_Comedy|i_Fantasy
1670,i_Adventure
1671,i_Drama|i_Romance
1672,i_Drama|i_Romance
1673,i_Drama|i_Thriller
1674,i_Comedy
1675,i_Comedy|i_Romance
1676,i_Comedy
1677,i_Documentary|i_Musical
1678,i_Comedy
1679,i_Action|i_Comedy
1680,i_Drama
1681,i_Drama
1682,i_Comedy|i_Thriller
1683,i_Horror|i_Sci-Fi
1684,i_Comedy
1685,i_Comedy
1686,i_Documentary
1687,i_Action|i_Comedy
1688,i_Action|i_Adventure
1689,i_Drama|i_War
1690,i_Action|i_Thriller
1691,i_Comedy|i_Drama
1692,i_Comedy|i_Drama
1693,i_Drama
1694,i_Drama
1695,i_Comedy|i_Romance
1696,i_Comedy
1697,i_Action|i_Drama|i_Sci-Fi|i_Thriller
1698,i_Drama
1699,i_Comedy|i_Romance
1700,i_Drama
1701,i_Drama
1702,i_Adventure|i_Animation|i_Children's|i_Fantasy
1703,i_Action|i_Sci-Fi
1704,i_Comedy
1705,i_Comedy|i_Drama
1706,i_Comedy|i_Drama
1707,i_Comedy
1708,i_Adventure|i_Comedy
1709,i_Comedy|i_Drama|i_Romance
1710,i_Thriller
1711,i_Drama
1712,i_Horror|i_Thriller
1713,i_Mystery|i_Thriller
1714,i_Drama
1715,i_Adventure|i_Comedy|i_Romance
1716,i_Comedy|i_Drama|i_Romance
1717,i_Comedy
1718,i_Drama|i_Romance
1719,i_Drama|i_War
1720,i_Adventure|i_Drama
1721,i_Drama
1722,i_Documentary
1723,i_Drama|i_Romance
1724,i_Comedy
1725,i_Comedy|i_Drama
1726,i_Drama
1727,i_Comedy|i_Romance
1728,i_Animation|i_Children's
1729,i_Drama|i_Thriller
1730,i_Mystery|i_Sci-Fi|i_Thriller
1731,i_Action|i_Comedy|i_Crime
1732,i_Comedy
1733,i_Action|i_Crime|i_Romance
1734,i_Drama|i_Mystery
1735,i_Comedy|i_Drama
1736,i_Drama
1737,i_Action|i_Comedy|i_Drama
1738,i_Action|i_Adventure|i_Sci-Fi|i_Thriller
1739,i_Action|i_Comedy|i_Crime|i_Drama
1740,i_Children's|i_Comedy
1741,i_Animation|i_Children's|i_Fantasy|i_War
1742,i_Sci-Fi|i_Thriller
1743,i_Drama
1744,i_Comedy
1745,i_Horror|i_Sci-Fi
1746,i_Drama|i_Romance|i_War|i_year
1747,i_Musical|i_year
1748,i_War|i_year
1749,i_Western|i_year
1750,i_Drama|i_year
1751,i_Drama|i_year
1752,i_Adventure|i_year
1753,i_Musical|i_year
1754,i_Drama|i_year
1755,i_Comedy|i_year
1756,i_Drama
1757,i_Drama|i_War
1758,i_Comedy
1759,i_Drama
1760,i_Drama|i_War
1761,i_Drama
1762,i_Drama
1763,i_Drama
1764,i_Drama
1765,i_Drama|i_Romance|i_War
1766,i_Crime|i_Drama
1767,i_Drama|i_Romance
1768,i_Musical|i_Romance
1769,i_Comedy
1770,i_Drama
1771,i_Drama|i_Mystery
1772,i_Musical
1773,i_Drama
1774,i_Action|i_Crime|i_Drama|i_Thriller
1775,i_Action|i_Drama
1776,i_Drama
1777,i_Drama
1778,i_Drama
1779,i_Comedy|i_Drama
1780,i_Drama|i_Romance
1781,i_Drama|i_War
1782,i_Drama
1783,i_Drama
1784,i_Comedy
1785,i_Drama|i_Mystery
1786,i_Comedy|i_Sci-Fi
1787,i_Comedy
1788,i_Adventure|i_Children's|i_Fantasy
1789,i_Comedy|i_Drama
1790,i_Horror
1791,i_Horror
1792,i_Horror
1793,i_Horror
1794,i_Horror
1795,i_Horror
1796,i_Horror
1797,i_Horror
1798,i_Horror
1799,i_Horror
1800,i_Horror
1801,i_Horror
1802,i_Horror
1803,i_Horror
1804,i_Horror
1805,i_Horror
1806,i_Horror
1807,i_Horror
1808,i_Horror
1809,i_Horror
1810,i_Horror
1811,i_Horror
1812,i_Horror
1813,i_Horror
1814,i_Horror
1815,i_Horror|i_Thriller
1816,i_Horror|i_Thriller
1817,i_Horror|i_Thriller
1818,i_Horror
1819,i_Horror
1820,i_Horror
1821,i_Action|i_Comedy|i_Crime|i_Drama
1822,i_Action|i_Comedy|i_Crime|i_Drama
1823,i_Action|i_Comedy|i_Crime|i_Drama
1824,i_Comedy|i_Horror
1825,i_Comedy|i_Horror
1826,i_Adventure|i_Children's|i_Fantasy
1827,i_Action|i_Adventure|i_Romance
1828,i_Comedy
1829,i_Crime|i_Drama|i_Film-Noir
1830,i_Sci-Fi|i_Thriller
1831,i_Sci-Fi|i_year
1832,i_Comedy|i_Sci-Fi
1833,i_Comedy|i_Sci-Fi|i_Western
1834,i_Action|i_Adventure
1835,i_Children's|i_Comedy
1836,i_Children's|i_Comedy|i_Fantasy
